Nested Sampling Global Log-Evidence           :   -0.533460159343356555E+01  +/-    0.479863135421209966E-01
Nested Importance Sampling Global Log-Evidence:   -0.608815300221968325E+01  +/-    0.402744615828872998E+00

Dim No.       Mean        Sigma
   1    0.387084485733679884E+01    0.219160863972602549E+01
   2    0.396056349914408745E+01    0.227888716934531077E+01
   3    0.423882700698604520E+01    0.214751885275077825E+01
   4    0.410410256567484133E+01    0.148063730984116049E+01
   5    0.619643128702260881E+01    0.148470808308132995E+01
   6    0.352553069799655949E+00    0.678144536074864607E-01
   7    0.222097588197272788E+01    0.459128950718738549E+00
   8    0.572911946751222256E+00    0.236902372425707580E+00
   9    0.262065583932546264E+01    0.243753676422777205E+00
  10    0.151339526086913612E+02    0.109042222043109399E+00
  11    0.148849967364378131E+02    0.587109198765870116E-01
  12    0.148886885336182466E+02    0.618190871637425768E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.714539359081157333E+01
   2    0.764036199030902363E+01
   3    0.332636578748144007E+01
   4    0.307098382553841720E+01
   5    0.772354972926795291E+01
   6    0.501561914755682792E+00
   7    0.223300381397364767E+01
   8    0.429871010392013808E+00
   9    0.233717949246347390E+01
  10    0.149587671432320466E+02
  11    0.148571754687839519E+02
  12    0.148665749328692183E+02

MAP Parameters
Dim No.        Parameter
   1    0.714539359081157333E+01
   2    0.764036199030902363E+01
   3    0.332636578748144007E+01
   4    0.307098382553841720E+01
   5    0.772354972926795291E+01
   6    0.501561914755682792E+00
   7    0.223300381397364767E+01
   8    0.429871010392013808E+00
   9    0.233717949246347390E+01
  10    0.149587671432320466E+02
  11    0.148571754687839519E+02
  12    0.148665749328692183E+02
