Nested Sampling Global Log-Evidence           :   -0.539792899091990908E+01  +/-    0.478979039492027012E-01
Nested Importance Sampling Global Log-Evidence:   -0.608872687693285819E+01  +/-    0.402971256658395560E+00

Dim No.       Mean        Sigma
   1    0.377262890399583561E+01    0.218002317961500003E+01
   2    0.398043485726720503E+01    0.233004011892236607E+01
   3    0.438979995885418095E+01    0.217029017266258473E+01
   4    0.414970649717314899E+01    0.151311378454770584E+01
   5    0.623130408005755587E+01    0.151100988556880544E+01
   6    0.360324218499762428E+00    0.690851208992241811E-01
   7    0.228215259716689012E+01    0.484397550655773279E+00
   8    0.604724044210746103E+00    0.236070701116780274E+00
   9    0.263455702206898046E+01    0.246723017026990094E+00
  10    0.151324629123433905E+02    0.109830129005566712E+00
  11    0.148902829246032820E+02    0.607943973792058404E-01
  12    0.148929993975431749E+02    0.641412178668002569E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.535586601883970004E+00
   2    0.676425479231313087E+01
   3    0.663764988574625736E+01
   4    0.566953416387758757E+01
   5    0.748531612960094250E+01
   6    0.425377123644141042E+00
   7    0.205678045947493970E+01
   8    0.451442931138266612E+00
   9    0.285114126467425688E+01
  10    0.149533423690295351E+02
  11    0.148379799852238357E+02
  12    0.148454708419204398E+02

MAP Parameters
Dim No.        Parameter
   1    0.535586601883970004E+00
   2    0.676425479231313087E+01
   3    0.663764988574625736E+01
   4    0.566953416387758757E+01
   5    0.748531612960094250E+01
   6    0.425377123644141042E+00
   7    0.205678045947493970E+01
   8    0.451442931138266612E+00
   9    0.285114126467425688E+01
  10    0.149533423690295351E+02
  11    0.148379799852238357E+02
  12    0.148454708419204398E+02
