Nested Sampling Global Log-Evidence           :   -0.554323512349913461E+01  +/-    0.476074445330275237E-01
Nested Importance Sampling Global Log-Evidence:   -0.609309839585064150E+01  +/-    0.404731313537196158E+00

Dim No.       Mean        Sigma
   1    0.394170732376569921E+01    0.225319900890527558E+01
   2    0.422909576362827000E+01    0.226120308322996522E+01
   3    0.428852633374342762E+01    0.203262064288343547E+01
   4    0.418090016152891053E+01    0.162766675314247555E+01
   5    0.612243860709982268E+01    0.146103364324801754E+01
   6    0.352576146137780599E+00    0.684515564662994402E-01
   7    0.221839908978799416E+01    0.457541475126091723E+00
   8    0.586664041186723551E+00    0.245476716355184421E+00
   9    0.262983743094499323E+01    0.251926752123651843E+00
  10    0.151369933091550806E+02    0.110764337619057449E+00
  11    0.148835692852527437E+02    0.593593240068640629E-01
  12    0.148865688956999858E+02    0.638209024724996493E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02

MAP Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02
