Nested Sampling Global Log-Evidence           :   -0.554115810846144008E+01  +/-    0.476790047938369169E-01
Nested Importance Sampling Global Log-Evidence:   -0.609397623115916609E+01  +/-    0.405082097996840251E+00

Dim No.       Mean        Sigma
   1    0.383137265262930571E+01    0.224685521898804375E+01
   2    0.410634825188398889E+01    0.227119678399363734E+01
   3    0.421698339551421242E+01    0.203767083309180297E+01
   4    0.422552101940797620E+01    0.172233171576087241E+01
   5    0.627712089119473493E+01    0.143056830852669892E+01
   6    0.358707819819333307E+00    0.698394551289769072E-01
   7    0.224017073629344265E+01    0.441280644735057070E+00
   8    0.593871541418438120E+00    0.227591353731883855E+00
   9    0.259940999114804860E+01    0.267458939878423507E+00
  10    0.151334662134746321E+02    0.113131407888973273E+00
  11    0.148857105498824414E+02    0.591505425005383195E-01
  12    0.148897452487709110E+02    0.632452252656567626E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02

MAP Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02
