Nested Sampling Global Log-Evidence           :   -0.537523285718271904E+01  +/-    0.480556330284303765E-01
Nested Importance Sampling Global Log-Evidence:   -0.609813537777569703E+01  +/-    0.406733355316936163E+00

Dim No.       Mean        Sigma
   1    0.363447587455901511E+01    0.204763280491783251E+01
   2    0.282345187024109245E+01    0.201309647559716165E+01
   3    0.409136188412634638E+01    0.157104882316193906E+01
   4    0.376396463043070684E+01    0.151080317833380340E+01
   5    0.577748662289922432E+01    0.119993991499585184E+01
   6    0.367591906076245423E+00    0.531006618652505730E-01
   7    0.236551180407480954E+01    0.365638804065103296E+00
   8    0.703413717875495670E+00    0.166655838746912144E+00
   9    0.254529530865055253E+01    0.286065912685725399E+00
  10    0.151475664526766405E+02    0.119312384596799256E+00
  11    0.149008305215057035E+02    0.514957675588216882E-01
  12    0.149052503922047368E+02    0.533510648851361971E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02

MAP Parameters
Dim No.        Parameter
   1    0.257698991472782479E+01
   2    0.952562048715215437E+00
   3    0.320824598425832619E+01
   4    0.238389063785557154E+01
   5    0.462346612123506873E+01
   6    0.407627590439647802E+00
   7    0.236183792851461227E+01
   8    0.803471016820369144E+00
   9    0.222709989008927600E+01
  10    0.150442733461017983E+02
  11    0.149033614990563557E+02
  12    0.149043923671687146E+02
